"","時間","ﾁｯﾌﾟｽﾄﾛｰｸ量","射出速度","鋳造圧力","真空度"
"1",0,0,0.009,0.5,-0.3
"2",1,0,0.009,0.5,-0.3
"3",2,0,0.009,0.5,-0.3
"4",3,0,0.009,0.5,-0.3
"5",4,0,0.009,0.5,-0.3
"6",5,0,0.009,0.5,-0.3
"7",6,0,0.009,0.5,-0.3
"8",7,0,0.009,0.5,-0.3
"9",8,0,0.009,0.5,-0.3
"10",9,0,0.009,0.5,-0.3
"11",10,0,0.112,0.5,-0.3
"12",11,0.2,0.112,0.5,-0.3
"13",12,0.2,0.112,0.5,-0.3
"14",13,0.5,0.112,0.5,-0.3
"15",14,0.5,0.112,0.5,-0.3
"16",15,0.7,0.112,0.5,-0.3
"17",16,0.7,0.112,0.5,-0.3
"18",17,1,0.112,0.5,-0.3
"19",18,1,0.112,0.5,-0.3
"20",19,1,0.112,0.5,-0.3
"21",20,1.2,0.187,0.3,-0.3
"22",21,1.5,0.187,0.3,-0.3
"23",22,1.7,0.187,0.3,-0.3
"24",23,2,0.187,0.3,-0.3
"25",24,2,0.187,0.3,-0.3
"26",25,2.2,0.187,0.3,-0.3
"27",26,2.4,0.187,0.3,-0.3
"28",27,2.7,0.187,0.3,-0.3
"29",28,2.7,0.187,0.3,-0.3
"30",29,2.9,0.187,0.3,-0.3
"31",30,3.2,0.155,0.4,-0.3
"32",31,3.2,0.155,0.4,-0.3
"33",32,3.4,0.155,0.4,-0.3
"34",33,3.7,0.155,0.4,-0.3
"35",34,3.7,0.155,0.4,-0.3
"36",35,3.9,0.155,0.4,-0.3
"37",36,4.2,0.155,0.4,-0.3
"38",37,4.2,0.155,0.4,-0.3
"39",38,4.4,0.155,0.4,-0.3
"40",39,4.6,0.155,0.4,-0.3
"41",40,4.6,0.143,0.4,-0.3
"42",41,4.9,0.143,0.4,-0.3
"43",42,4.9,0.143,0.4,-0.3
"44",43,5.1,0.143,0.4,-0.3
"45",44,5.4,0.143,0.4,-0.3
"46",45,5.4,0.143,0.4,-0.3
"47",46,5.6,0.143,0.4,-0.3
"48",47,5.6,0.143,0.4,-0.3
"49",48,5.9,0.143,0.4,-0.3
"50",49,5.9,0.143,0.4,-0.3
"51",50,6.1,0.155,0.4,-0.3
"52",51,6.3,0.155,0.4,-0.3
"53",52,6.3,0.155,0.4,-0.3
"54",53,6.6,0.155,0.4,-0.3
"55",54,6.8,0.155,0.4,-0.3
"56",55,6.8,0.155,0.4,-0.3
"57",56,7.1,0.155,0.4,-0.3
"58",57,7.3,0.155,0.4,-0.3
"59",58,7.3,0.155,0.4,-0.3
"60",59,7.6,0.155,0.4,-0.3
"61",60,7.8,0.168,0.5,-0.3
"62",61,7.8,0.168,0.5,-0.3
"63",62,8.1,0.168,0.5,-0.3
"64",63,8.3,0.168,0.5,-0.3
"65",64,8.3,0.168,0.5,-0.3
"66",65,8.5,0.168,0.5,-0.3
"67",66,8.8,0.168,0.5,-0.3
"68",67,8.8,0.168,0.5,-0.3
"69",68,9,0.168,0.5,-0.3
"70",69,9.3,0.168,0.5,-0.3
"71",70,9.3,0.153,0.2,-0.3
"72",71,9.5,0.153,0.2,-0.3
"73",72,9.8,0.153,0.2,-0.3
"74",73,9.8,0.153,0.2,-0.3
"75",74,10,0.153,0.2,-0.3
"76",75,10.3,0.153,0.2,-0.3
"77",76,10.3,0.153,0.2,-0.3
"78",77,10.5,0.153,0.2,-0.3
"79",78,10.5,0.153,0.2,-0.3
"80",79,10.7,0.153,0.2,-0.3
"81",80,11,0.133,0.2,-0.3
"82",81,11,0.133,0.2,-0.3
"83",82,11.2,0.133,0.2,-0.3
"84",83,11.2,0.133,0.2,-0.3
"85",84,11.5,0.133,0.2,-0.3
"86",85,11.5,0.133,0.2,-0.3
"87",86,11.7,0.133,0.2,-0.3
"88",87,11.7,0.133,0.2,-0.3
"89",88,12,0.133,0.2,-0.3
"90",89,12.2,0.133,0.2,-0.3
"91",90,12.2,0.14,0.3,-0.3
"92",91,12.5,0.14,0.3,-0.3
"93",92,12.5,0.14,0.3,-0.3
"94",93,12.7,0.14,0.3,-0.3
"95",94,12.7,0.14,0.3,-0.3
"96",95,12.9,0.14,0.3,-0.3
"97",96,13.2,0.14,0.3,-0.3
"98",97,13.2,0.14,0.3,-0.3
"99",98,13.4,0.14,0.3,-0.3
"100",99,13.4,0.14,0.3,-0.3
"101",100,13.7,0.153,0.3,-0.3
"102",101,13.9,0.153,0.3,-0.3
"103",102,13.9,0.153,0.3,-0.3
"104",103,14.2,0.153,0.3,-0.3
"105",104,14.2,0.153,0.3,-0.3
